updated_at,market,code,name,company,manager,created_at,share,type,benchmark,tracking
2023-01-30,Market.CN,012831,南方中证新能源ETF联接A,南方基金,龚涛,2021-08-24,3.115,指数型-股票,中证新能源指数收益率*95%+银行活期存款利率(税后)*5%,中证新能源指数
2023-01-30,Market.CN,012832,南方中证新能源ETF联接C,南方基金,龚涛,2021-08-24,3.115,指数型-股票,中证新能源指数收益率*95%+银行活期存款利率(税后)*5%,中证新能源指数
2023-01-30,Market.CN,012857,汇添富中证主要消费ETF联接C,汇添富基金,过蓓蓓,2021-07-09,--,指数型-股票,中证主要消费指数收益率*95%+银行活期存款利率(税后)*5%,中证主要消费指数
2023-01-30,Market.CN,012862,汇添富中证电池主题ETF发起式联接A,汇添富基金,董瑾,2021-08-11,2.383,指数型-股票,中证电池主题指数收益率*95%+银行人民币活期存款利率(税后)*5%,中证电池主题指数
2023-01-30,Market.CN,012863,汇添富中证电池主题ETF发起式联接C,汇添富基金,董瑾,2021-08-11,2.383,指数型-股票,中证电池主题指数收益率*95%+银行人民币活期存款利率(税后)*5%,中证电池主题指数
2023-01-30,Market.CN,012882,工银科技龙头ETF发起式联接A,工银瑞信基金,刘伟琳,2021-07-22,0.271,指数型-股票,中证科技龙头指数收益率*95%+银行人民币活期存款利率(税后)*5%,中证科技龙头指数
2023-01-30,Market.CN,012883,工银科技龙头ETF发起式联接C,工银瑞信基金,刘伟琳,2021-07-22,0.271,指数型-股票,中证科技龙头指数收益率*95%+银行人民币活期存款利率(税后)*5%,中证科技龙头指数
2023-01-30,Market.CN,012894,天弘中证科创创业50ETF联接A,天弘基金,林心龙,2021-07-16,29.977,指数型-股票,中证科创创业50指数收益率*95%+银行活期存款利率(税后)*5%,中证科创创业50指数
2023-01-30,Market.CN,012895,天弘中证科创创业50ETF联接C,天弘基金,林心龙,2021-07-16,29.977,指数型-股票,中证科创创业50指数收益率*95%+银行活期存款利率(税后)*5%,中证科创创业50指数
2023-01-30,Market.CN,012907,鹏扬中证科创创业50ETF联接A,鹏扬基金,施红俊,2021-07-16,27.188,指数型-股票,中证科创创业50指数收益率*95%+银行活期存款利率(税后)*5%,中证科创创业50指数
2023-01-30,Market.CN,012908,鹏扬中证科创创业50ETF联接C,鹏扬基金,施红俊,2021-07-16,27.188,指数型-股票,中证科创创业50指数收益率*95%+银行活期存款利率(税后)*5%,中证科创创业50指数
2023-01-30,Market.CN,012928,银华中证光伏ETF发起式联接A,银华基金,马君,2022-04-20,0.266,指数型-股票,中证光伏产业指数收益率*95%+银行活期存款利率(税后)*5%,中证光伏产业指数
2023-01-30,Market.CN,012929,银华中证光伏ETF发起式联接C,银华基金,马君,2022-04-20,0.266,指数型-股票,中证光伏产业指数收益率*95%+银行活期存款利率(税后)*5%,中证光伏产业指数
2023-01-30,Market.CN,012961,招商创业板大盘ETF联接A,招商基金,苏燕青,2022-03-29,3.335,指数型-股票,创业板大盘指数收益率*95%+活期存款利率(税后)*5%,创业板大盘指数
2023-01-30,Market.CN,012962,招商创业板大盘ETF联接C,招商基金,苏燕青,2022-03-29,3.335,指数型-股票,创业板大盘指数收益率*95%+活期存款利率(税后)*5%,创业板大盘指数
2023-01-30,Market.CN,012969,鹏华国证半导体芯片ETF联接A,鹏华基金,罗英宇,2021-08-24,2.334,指数型-股票,国证半导体芯片指数收益率*95%+活期存款利率(税后)*5%,国证半导体芯片指数
2023-01-30,Market.CN,012970,鹏华国证半导体芯片ETF联接C,鹏华基金,罗英宇,2021-08-24,2.334,指数型-股票,国证半导体芯片指数收益率*95%+活期存款利率(税后)*5%,国证半导体芯片指数
2023-01-30,Market.CN,012973,国泰800汽车与零部件ETF联接A,国泰基金,徐成城,2021-08-03,0.107,指数型-股票,中证800汽车与零部件指数收益率*95%+银行活期存款利率(税后)*5%,中证800汽车与零部件指数
2023-01-30,Market.CN,012974,国泰800汽车与零部件ETF联接C,国泰基金,徐成城,2021-08-03,0.107,指数型-股票,中证800汽车与零部件指数收益率*95%+银行活期存款利率(税后)*5%,中证800汽车与零部件指数
2023-01-30,Market.CN,012979,大成恒生科技ETF发起式联接A,大成基金,冉凌浩,2021-09-09,0.263,QDII,恒生科技指数收益率*95%+银行活期存款税后利率*5%,恒生科技指数
2023-01-30,Market.CN,012980,大成恒生科技ETF发起式联接C,大成基金,冉凌浩,2021-09-09,0.263,QDII,恒生科技指数收益率*95%+银行活期存款税后利率*5%,恒生科技指数
2023-01-30,Market.CN,013011,工银中证创新药产业ETF发起式联接A,工银瑞信基金,邓皓友,2021-12-29,0.110,指数型-股票,中证创新药产业指数收益率*95%+银行人民币活期存款利率(税后)*5%,中证创新药产业指数
2023-01-30,Market.CN,013012,工银中证创新药产业ETF发起式联接C,工银瑞信基金,邓皓友,2021-12-29,0.110,指数型-股票,中证创新药产业指数收益率*95%+银行人民币活期存款利率(税后)*5%,中证创新药产业指数
2023-01-30,Market.CN,013013,华夏中证新能源汽车ETF发起式联接A,华夏基金,李俊,2021-09-09,1.052,指数型-股票,中证新能源汽车指数收益率*95%+人民币活期存款税后利率*5%,中证新能源汽车指数
2023-01-30,Market.CN,013014,华夏中证新能源汽车ETF发起式联接C,华夏基金,李俊,2021-09-09,1.052,指数型-股票,中证新能源汽车指数收益率*95%+人民币活期存款税后利率*5%,中证新能源汽车指数
2023-01-30,Market.CN,013019,国泰中证全指建筑材料ETF联接A,国泰基金,黄岳,2021-08-03,0.100,指数型-股票,中证全指建筑材料指数收益率*95%+银行活期存款利率(税后)*5%,中证全指建筑材料指数
2023-01-30,Market.CN,013020,国泰中证全指建筑材料ETF联接C,国泰基金,黄岳,2021-08-03,0.100,指数型-股票,中证全指建筑材料指数收益率*95%+银行活期存款利率(税后)*5%,中证全指建筑材料指数
2023-01-30,Market.CN,013105,华安中证光伏产业ETF发起式联接A,华安基金,刘璇子,2021-09-01,0.931,指数型-股票,中证光伏产业指数收益率*95%+商业银行税后活期存款利率*5%,中证光伏产业指数
2023-01-30,Market.CN,013106,华安中证光伏产业ETF发起式联接C,华安基金,刘璇子,2021-09-01,0.931,指数型-股票,中证光伏产业指数收益率*95%+商业银行税后活期存款利率*5%,中证光伏产业指数
2023-01-30,Market.CN,013125,华夏中证细分食品饮料产业主题ETF发起式联接A,华夏基金,徐猛,2021-10-26,0.308,指数型-股票,中证细分食品饮料产业主题指数收益率*95%+人民币活期存款税后利率*5%,细分食品
2023-01-30,Market.CN,013126,华夏中证细分食品饮料产业主题ETF发起式联接C,华夏基金,徐猛,2021-10-26,0.308,指数型-股票,中证细分食品饮料产业主题指数收益率*95%+人民币活期存款税后利率*5%,细分食品
2023-01-30,Market.CN,013127,汇添富恒生科技ETF联接发起式(QDII)A,汇添富基金,乐无穹,2021-10-26,0.275,QDII,经人民币汇率调整的恒生科技指数收益率*95%+商业银行活期存款利率(税后)*5%,恒生科技指数
2023-01-30,Market.CN,013128,汇添富恒生科技ETF联接发起式(QDII)C,汇添富基金,乐无穹,2021-10-26,0.275,QDII,经人民币汇率调整的恒生科技指数收益率*95%+商业银行活期存款利率(税后)*5%,恒生科技指数
2023-01-30,Market.CN,013162,广发沪港深科技龙头ETF联接A,广发基金,罗国庆,2021-08-25,0.154,指数型-股票,中证沪港深科技龙头指数(人民币)收益率*95%+活期存款利率(税后)*5%,中证沪港深科技龙头指数
2023-01-30,Market.CN,013163,广发沪港深科技龙头ETF联接C,广发基金,罗国庆,2021-08-25,0.154,指数型-股票,中证沪港深科技龙头指数(人民币)收益率*95%+活期存款利率(税后)*5%,中证沪港深科技龙头指数
2023-01-30,Market.CN,013171,华夏恒生互联网科技业ETF联接(QDII)A,华夏基金,徐猛、鲁亚运,2021-09-14,0.613,QDII,恒生互联网科技业指数收益率*95%+人民币活期存款税后利率*5%,恒生互联网科技业指数
2023-01-30,Market.CN,013172,华夏恒生互联网科技业ETF联接(QDII)C,华夏基金,徐猛、鲁亚运,2021-09-14,0.613,QDII,恒生互联网科技业指数收益率*95%+人民币活期存款税后利率*5%,恒生互联网科技业指数
2023-01-30,Market.CN,013177,华宝深证创新100ETF发起联接A,华宝基金,蒋俊阳,2021-09-07,0.441,指数型-股票,深证创新100指数收益率*95%+人民币银行活期存款利率(税后)*5%,深圳创新100指数
2023-01-30,Market.CN,013178,华宝深证创新100ETF发起联接C,华宝基金,蒋俊阳,2021-09-07,0.441,指数型-股票,深证创新100指数收益率*95%+人民币银行活期存款利率(税后)*5%,深圳创新100指数
2023-01-30,Market.CN,013179,广发国证新能源车电池ETF联接A,广发基金,罗国庆,2021-08-16,2.030,指数型-股票,国证新能源车电池指数收益率*95%+活期存款利率(税后)*5%,国证新能源车电池指数
2023-01-30,Market.CN,013180,广发国证新能源车电池ETF联接C,广发基金,罗国庆,2021-08-16,2.030,指数型-股票,国证新能源车电池指数收益率*95%+活期存款利率(税后)*5%,国证新能源车电池指数
2023-01-30,Market.CN,013218,国泰中证有色金属ETF发起联接A,国泰基金,徐成城,2021-08-13,0.117,指数型-股票,中证有色金属指数收益率*95%+银行活期存款利率(税后)*5%,中证有色金属指数
2023-01-30,Market.CN,013219,国泰中证有色金属ETF发起联接C,国泰基金,徐成城,2021-08-13,0.117,指数型-股票,中证有色金属指数收益率*95%+银行活期存款利率(税后)*5%,中证有色金属指数
2023-01-30,Market.CN,013286,富国上证指数ETF联接C,富国基金,王保合、方旻,2021-08-24,--,指数型-股票,上证综合指数收益率*95%+银行活期存款税后利率*5%,上证综合指数
2023-01-30,Market.CN,013298,南方中证科创创业50ETF联接A,南方基金,崔蕾,2021-08-19,5.122,指数型-股票,中证科创创业50指数收益率*95%+银行活期存款利率(税后)*5%,中证科创创业50指数
2023-01-30,Market.CN,013299,南方中证科创创业50ETF联接C,南方基金,崔蕾,2021-08-19,5.122,指数型-股票,中证科创创业50指数收益率*95%+银行活期存款利率(税后)*5%,中证科创创业50指数
2023-01-30,Market.CN,013302,招商中证科创创业50ETF联接A,招商基金,苏燕青,2021-08-24,2.507,指数型-股票,中证科创创业50指数收益率*95%+中国人民银行人民币活期存款利率(税后)*5%,中证科创创业50指数
2023-01-30,Market.CN,013303,招商中证科创创业50ETF联接C,招商基金,苏燕青,2021-08-24,2.507,指数型-股票,中证科创创业50指数收益率*95%+中国人民银行人民币活期存款利率(税后)*5%,中证科创创业50指数
2023-01-30,Market.CN,013304,易方达中证科创创业50ETF联接A,易方达基金,成曦、伍臣东,2021-08-24,20.340,指数型-股票,中证科创创业50指数收益率*95%+活期存款利率(税后)*5%,中证科创创业50指数
2023-01-30,Market.CN,013305,易方达中证科创创业50ETF联接C,易方达基金,成曦、伍臣东,2021-08-24,20.340,指数型-股票,中证科创创业50指数收益率*95%+活期存款利率(税后)*5%,中证科创创业50指数
2023-01-30,Market.CN,013306,国泰中证科创创业50ETF发起联接A,国泰基金,黄岳,2021-08-25,0.253,指数型-股票,中证科创创业50指数收益率*95%+银行活期存款利率(税后)*5%,中证科创创业50指数
2023-01-30,Market.CN,013307,国泰中证科创创业50ETF发起联接C,国泰基金,黄岳,2021-08-25,0.253,指数型-股票,中证科创创业50指数收益率*95%+银行活期存款利率(税后)*5%,中证科创创业50指数
2023-01-30,Market.CN,013308,易方达恒生科技ETF联接(QDII)A,易方达基金,成曦,2022-04-29,3.077,QDII,恒生科技指数收益率(使用估值汇率折算)*95%+活期存款利率(税后)*5%,恒生科技指数
2023-01-30,Market.CN,013309,易方达恒生科技ETF联接(QDII)C,易方达基金,成曦,2022-04-29,3.077,QDII,恒生科技指数收益率(使用估值汇率折算)*95%+活期存款利率(税后)*5%,恒生科技指数
2023-01-30,Market.CN,013310,华夏科创创业50ETF联接A,华夏基金,徐猛,2021-08-24,7.371,指数型-股票,中证科创创业50指数收益率*95%+人民币活期存款税后利率*5%,中证科创创业50指数
2023-01-30,Market.CN,013311,华夏科创创业50ETF联接C,华夏基金,徐猛,2021-08-24,7.371,指数型-股票,中证科创创业50指数收益率*95%+人民币活期存款税后利率*5%,中证科创创业50指数
2023-01-30,Market.CN,013313,富国中证科创创业50ETF联接A,富国基金,曹璐迪,2021-08-24,5.112,指数型-股票,中证科创创业50指数收益率*95%+银行活期存款利率(税后)*5%,中证科创创业50指数
2023-01-30,Market.CN,013314,富国中证科创创业50ETF联接C,富国基金,曹璐迪,2021-08-24,5.112,指数型-股票,中证科创创业50指数收益率*95%+银行活期存款利率(税后)*5%,中证科创创业50指数
2023-01-30,Market.CN,013315,嘉实中证科创创业50ETF发起联接A,嘉实基金,李直,2021-08-24,0.760,指数型-股票,中证科创创业50指数收益率*95%+银行活期存款利率(税后)*5%,中证科创创业50指数
2023-01-30,Market.CN,013316,嘉实中证科创创业50ETF发起联接C,嘉实基金,李直,2021-08-24,0.760,指数型-股票,中证科创创业50指数收益率*95%+银行活期存款利率(税后)*5%,中证科创创业50指数
2023-01-30,Market.CN,013317,华宝中证科创创业50ETF联接A,华宝基金,胡洁,2021-08-25,1.615,指数型-股票,中证科创创业50指数收益率*95%+人民币银行活期存款利率(税后)*5%,中证科创创业50指数
2023-01-30,Market.CN,013318,华宝中证科创创业50ETF联接C,华宝基金,胡洁,2021-08-25,1.615,指数型-股票,中证科创创业50指数收益率*95%+人民币银行活期存款利率(税后)*5%,中证科创创业50指数
2023-01-30,Market.CN,013319,华安中证新能源汽车ETF发起式联接A,华安基金,倪斌,2021-10-19,1.514,指数型-股票,中证新能源汽车指数收益率*95%+商业银行税后活期存款利率*5%,中证新能源汽车指数
2023-01-30,Market.CN,013320,华安中证新能源汽车ETF发起式联接C,华安基金,倪斌,2021-10-19,1.514,指数型-股票,中证新能源汽车指数收益率*95%+商业银行税后活期存款利率*5%,中证新能源汽车指数
2023-01-30,Market.CN,013402,华夏恒生科技ETF发起式联接(QDII)A,华夏基金,徐猛,2021-09-28,0.232,QDII,经人民币汇率调整的恒生科技指数收益率*95%+人民币活期存款税后利率*5%,恒生科技指数
2023-01-30,Market.CN,013403,华夏恒生科技ETF发起式联接(QDII)C,华夏基金,徐猛,2021-09-28,0.232,QDII,经人民币汇率调整的恒生科技指数收益率*95%+人民币活期存款税后利率*5%,恒生科技指数
2023-01-30,Market.CN,013415,永赢中证全指医疗器械ETF发起联接A,永赢基金,万纯,2021-11-22,0.393,指数型-股票,中证全指医疗器械指数收益率*95%+银行活期存款利率(税后)*5%,中证全指医疗器械指数
2023-01-30,Market.CN,013416,永赢中证全指医疗器械ETF发起联接C,永赢基金,万纯,2021-11-22,0.393,指数型-股票,中证全指医疗器械指数收益率*95%+银行活期存款利率(税后)*5%,中证全指医疗器械指数
2023-01-30,Market.CN,013425,博时标普500ETF联接美元汇(QDII)A,博时基金,万琼,2021-09-07,--,QDII,经人民币汇率调整的标的指数收益率*95%+人民币活期存款税后利率*5%,标准普尔500指数
2023-01-30,Market.CN,013443,建信创业板ETF联接E,建信基金,葛鲁禹,2021-09-06,--,指数型-股票,创业板指数收益率*95%+银行人民币活期存款税后利率*5%,创业板指数(价格)
2023-01-30,Market.CN,013444,建信上证50ETF发起联接E,建信基金,薛玲,2021-09-06,--,指数型-股票,上证50指数收益率*95%+银行活期存款税后利率*5%,上证50指数
2023-01-30,Market.CN,013447,华宝中证智能制造主题ETF发起式联接A,华宝基金,张放,2021-10-21,0.215,指数型-股票,中证智能制造主题指数收益率*95%+人民币银行活期存款利率(税后)*5%,中证智能制造主题指数
2023-01-30,Market.CN,013448,华宝中证智能制造主题ETF发起式联接C,华宝基金,张放,2021-10-21,0.215,指数型-股票,中证智能制造主题指数收益率*95%+人民币银行活期存款利率(税后)*5%,中证智能制造主题指数
2023-01-30,Market.CN,013473,华宝中证新材料ETF发起式联接A,华宝基金,陈建华,2021-10-14,0.403,指数型-股票,中证新材料主题指数,中证新材料主题指数
2023-01-30,Market.CN,013474,华宝中证新材料ETF发起式联接C,华宝基金,陈建华,2021-10-14,0.403,指数型-股票,中证新材料主题指数,中证新材料主题指数
2023-01-30,Market.CN,013475,华宝中证智能电动汽车ETF发起式联接A,华宝基金,陈建华,2021-11-02,0.969,指数型-股票,中证智能电动汽车指数收益率*95%+人民币银行活期存款利率(税后)*5%,中证智能电动汽车指数
2023-01-30,Market.CN,013476,华宝中证智能电动汽车ETF发起式联接C,华宝基金,陈建华,2021-11-02,0.969,指数型-股票,中证智能电动汽车指数收益率*95%+人民币银行活期存款利率(税后)*5%,中证智能电动汽车指数
2023-01-30,Market.CN,013477,华宝中证金融科技主题ETF发起式联接A,华宝基金,陈建华,2021-11-25,0.171,指数型-股票,中证金融科技主题指数收益率*95%+人民币银行活期存款利率(税后)*5%,中证金融科技主题指数
2023-01-30,Market.CN,013478,华宝中证金融科技主题ETF发起式联接C,华宝基金,陈建华,2021-11-25,0.171,指数型-股票,中证金融科技主题指数收益率*95%+人民币银行活期存款利率(税后)*5%,中证金融科技主题指数
2023-01-30,Market.CN,013499,博时标普500ETF联接美元汇(QDII)C,博时基金,万琼,2021-09-07,--,QDII,经人民币汇率调整的标的指数收益率*95%+人民币活期存款税后利率*5%,标准普尔500指数
2023-01-30,Market.CN,013502,易方达中证内地低碳经济主题ETF联接A,易方达基金,张湛,2022-04-07,2.915,指数型-股票,中证内地低碳经济主题指数收益率*95%+活期存款利率(税后)*5%,中证内地低碳经济主题指数
2023-01-30,Market.CN,013503,易方达中证内地低碳经济主题ETF联接C,易方达基金,张湛,2022-04-07,2.915,指数型-股票,中证内地低碳经济主题指数收益率*95%+活期存款利率(税后)*5%,中证内地低碳经济主题指数
2023-01-30,Market.CN,013601,国泰中证光伏产业ETF发起联接A,国泰基金,王玉,2021-10-20,0.105,指数型-股票,中证光伏产业指数收益率*95%+银行活期存款利率(税后)*5%,中证光伏产业指数
2023-01-30,Market.CN,013602,国泰中证光伏产业ETF发起联接C,国泰基金,王玉,2021-10-20,0.105,指数型-股票,中证光伏产业指数收益率*95%+银行活期存款利率(税后)*5%,中证光伏产业指数
2023-01-30,Market.CN,013605,华夏中证内地低碳经济主题ETF发起式联接A,华夏基金,严筱娴,2021-10-15,0.768,指数型-股票,中证内地低碳经济主题指数收益率*95%+人民币活期存款税后利率*5%,中证内地低碳经济主题指数
2023-01-30,Market.CN,013606,华夏中证内地低碳经济主题ETF发起式联接C,华夏基金,严筱娴,2021-10-15,0.768,指数型-股票,中证内地低碳经济主题指数收益率*95%+人民币活期存款税后利率*5%,中证内地低碳经济主题指数
2023-01-30,Market.CN,013810,广发科创板50ETF发起联接A,广发基金,陆志明,2021-10-20,0.237,指数型-股票,上证科创板50成份指数收益率*95%+活期存款利率(税后)*5%,上证科创板50成份指数
2023-01-30,Market.CN,013811,广发科创板50ETF发起联接C,广发基金,陆志明,2021-10-20,0.237,指数型-股票,上证科创板50成份指数收益率*95%+活期存款利率(税后)*5%,上证科创板50成份指数
2023-01-30,Market.CN,013833,国泰中证500ETF发起联接A,国泰基金,黄岳,2021-10-20,0.100,指数型-股票,中证500指数收益率*95%+银行活期存款利率(税后)*5%,中证500指数
2023-01-30,Market.CN,013834,国泰中证500ETF发起联接C,国泰基金,黄岳,2021-10-20,0.100,指数型-股票,中证500指数收益率*95%+银行活期存款利率(税后)*5%,中证500指数
2023-01-30,Market.CN,013893,国联安上证科创50ETF联接A,国联安基金,黄欣,2022-05-24,2.150,指数型-股票,上证科创板50成份指数收益率*95%+银行活期存款利率(税后)*5%,上证科创板50成份指数
2023-01-30,Market.CN,013894,国联安上证科创50ETF联接C,国联安基金,黄欣,2022-05-24,2.150,指数型-股票,上证科创板50成份指数收益率*95%+银行活期存款利率(税后)*5%,上证科创板50成份指数
2023-01-30,Market.CN,013907,永赢深创100ETF发起式联接A,永赢基金,万纯,2021-12-13,0.270,指数型-股票,深证创新100指数收益率*95%+银行活期存款利率(税后)*5%,深圳创新100指数
2023-01-30,Market.CN,013908,永赢深创100ETF发起式联接C,永赢基金,万纯,2021-12-13,0.270,指数型-股票,深证创新100指数收益率*95%+银行活期存款利率(税后)*5%,深圳创新100指数
2023-01-30,Market.CN,013922,华夏中证1000ETF发起式联接A,华夏基金,严筱娴,2022-01-25,0.158,指数型-股票,中证1000指数收益率*95%+人民币活期存款税后利率*5%,中证1000指数
2023-01-30,Market.CN,013923,华夏中证1000ETF发起式联接C,华夏基金,严筱娴,2022-01-25,0.158,指数型-股票,中证1000指数收益率*95%+人民币活期存款税后利率*5%,中证1000指数
2023-01-30,Market.CN,014099,博时中证科创创业50ETF发起式联接A,博时基金,尹浩,2021-12-01,0.155,指数型-股票,中证科创创业50指数收益率*95%+银行活期存款税后利率*5%,中证科创创业50指数
2023-01-30,Market.CN,014100,博时中证科创创业50ETF发起式联接C,博时基金,尹浩,2021-12-01,0.155,指数型-股票,中证科创创业50指数收益率*95%+银行活期存款税后利率*5%,中证科创创业50指数
2023-01-30,Market.CN,014110,嘉实中证稀有金属主题ETF发起联接A,嘉实基金,田光远,2021-12-01,0.608,指数型-股票,中证稀有金属主题指数收益率*95%+银行活期存款利率(税后)*5%,中证稀有金属主题指数
2023-01-30,Market.CN,014111,嘉实中证稀有金属主题ETF发起联接C,嘉实基金,田光远,2021-12-01,0.608,指数型-股票,中证稀有金属主题指数收益率*95%+银行活期存款利率(税后)*5%,中证稀有金属主题指数
2023-01-30,Market.CN,014117,国泰中证沪港深创新药产业ETF发起联接A,国泰基金,梁杏,2021-11-22,0.155,指数型-股票,中证沪港深创新药产业指数收益率*95%+银行活期存款利率(税后)*5%,中证沪港深创新药产业人民币指数
2023-01-30,Market.CN,014118,国泰中证沪港深创新药产业ETF发起联接C,国泰基金,梁杏,2021-11-22,0.155,指数型-股票,中证沪港深创新药产业指数收益率*95%+银行活期存款利率(税后)*5%,中证沪港深创新药产业人民币指数
2023-01-30,Market.CN,014303,华安中证内地新能源主题ETF发起式联接A,华安基金,刘璇子,2021-12-28,0.157,指数型-股票,中证内地新能源主题指数收益率*95%+商业银行税后活期存款利率*5%,中证内地新能源主题指数
2023-01-30,Market.CN,014304,华安中证内地新能源主题ETF发起式联接C,华安基金,刘璇子,2021-12-28,0.157,指数型-股票,中证内地新能源主题指数收益率*95%+商业银行税后活期存款利率*5%,中证内地新能源主题指数
2023-01-30,Market.CN,014331,华泰柏瑞中证稀土产业ETF发起式联接A,华泰柏瑞基金,谭弘翔,2021-12-14,0.873,指数型-股票,中证稀土产业指数收益率*95%+银行活期存款利率(税后)*5%,中证稀土产业指数
2023-01-30,Market.CN,014332,华泰柏瑞中证稀土产业ETF发起式联接C,华泰柏瑞基金,谭弘翔,2021-12-14,0.873,指数型-股票,中证稀土产业指数收益率*95%+银行活期存款利率(税后)*5%,中证稀土产业指数
2023-01-30,Market.CN,014406,富国中证新华社民族品牌工程ETF联接A,富国基金,蔡卡尔,2022-02-15,4.636,指数型-股票,中证新华社民族品牌工程指数收益率*95%+银行活期存款利率(税后)*5%,中证新华社民族品牌工程指数
2023-01-30,Market.CN,014407,富国中证新华社民族品牌工程ETF联接C,富国基金,蔡卡尔,2022-02-15,4.636,指数型-股票,中证新华社民族品牌工程指数收益率*95%+银行活期存款利率(税后)*5%,中证新华社民族品牌工程指数
2023-01-30,Market.CN,014414,招商中证畜牧养殖ETF联接A,招商基金,刘重杰,2022-04-19,2.183,指数型-股票,中证畜牧养殖指数收益率*95%+中国人民银行人民币活期存款利率(税后)*5%,中证畜牧养殖指数
2023-01-30,Market.CN,014415,招商中证畜牧养殖ETF联接C,招商基金,刘重杰,2022-04-19,2.183,指数型-股票,中证畜牧养殖指数收益率*95%+中国人民银行人民币活期存款利率(税后)*5%,中证畜牧养殖指数
2023-01-30,Market.CN,014424,博时恒生医疗保健ETF发起式联接(QDII)A,博时基金,万琼,2021-12-28,0.361,QDII,恒生医疗保健指数收益率(经估值汇率调整后)*95%+银行活期存款利率(税后)*5%,恒生医疗保健指数
2023-01-30,Market.CN,014425,博时恒生医疗保健ETF发起式联接(QDII)C,博时基金,万琼,2021-12-28,0.361,QDII,恒生医疗保健指数收益率(经估值汇率调整后)*95%+银行活期存款利率(税后)*5%,恒生医疗保健指数
2023-01-30,Market.CN,014431,华夏中证新材料主题ETF发起式联接A,华夏基金,严筱娴,2022-01-12,0.893,指数型-股票,中证新材料主题指数收益率*95%+人民币活期存款税后利率*5%,中证新材料主题指数
2023-01-30,Market.CN,014432,华夏中证新材料主题ETF发起式联接C,华夏基金,严筱娴,2022-01-12,0.893,指数型-股票,中证新材料主题指数收益率*95%+人民币活期存款税后利率*5%,中证新材料主题指数
2023-01-30,Market.CN,014438,博时恒生科技ETF发起式联接(QDII)A,博时基金,万琼,2021-12-21,0.195,QDII,恒生科技指数收益率(经估值汇率调整后)*95%+银行活期存款利率(税后)*5%,恒生科技指数
2023-01-30,Market.CN,014439,博时恒生科技ETF发起式联接(QDII)C,博时基金,万琼,2021-12-21,0.195,QDII,恒生科技指数收益率(经估值汇率调整后)*95%+银行活期存款利率(税后)*5%,恒生科技指数
2023-01-30,Market.CN,014519,博时恒生高股息率ETF发起式联接A,博时基金,万琼,2022-01-10,0.107,指数型-股票,恒生港股通高股息率指数收益率(经估值汇率调整后)*95%+银行活期存款利率(税后)*5%,恒生港股通高股息率指数
2023-01-30,Market.CN,014520,博时恒生高股息率ETF发起式联接C,博时基金,万琼,2022-01-10,0.107,指数型-股票,恒生港股通高股息率指数收益率(经估值汇率调整后)*95%+银行活期存款利率(税后)*5%,恒生港股通高股息率指数
2023-01-30,Market.CN,014528,汇添富MSCI中国A50互联互通ETF联接A,汇添富基金,吴振翔、乐无穹,2022-01-11,20.995,指数型-股票,MSCI中国A50互联互通人民币指数收益率*95%+银行人民币活期存款利率(税后)*5%,MSCI中国A50互联互通人民币指数
2023-01-30,Market.CN,014529,汇添富MSCI中国A50互联互通ETF联接C,汇添富基金,吴振翔、乐无穹,2022-01-11,20.995,指数型-股票,MSCI中国A50互联互通人民币指数收益率*95%+银行人民币活期存款利率(税后)*5%,MSCI中国A50互联互通人民币指数
2023-01-30,Market.CN,014530,华夏MSCI中国A50互联互通ETF发起式联接A,华夏基金,荣膺,2021-12-28,13.998,指数型-股票,MSCI中国A50互联互通人民币指数收益率*95%+人民币活期存款税后利率*5%,MSCI中国A50互联互通人民币指数
2023-01-30,Market.CN,014531,华夏MSCI中国A50互联互通ETF发起式联接C,华夏基金,荣膺,2021-12-28,13.998,指数型-股票,MSCI中国A50互联互通人民币指数收益率*95%+人民币活期存款税后利率*5%,MSCI中国A50互联互通人民币指数
2023-01-30,Market.CN,014532,易方达MSCI中国A50互联互通ETF联接A,易方达基金,林伟斌、宋钊贤,2021-12-28,32.464,指数型-股票,MSCI中国A50互联互通人民币指数收益率*95%+活期存款利率(税后)*5%,MSCI中国A50互联互通人民币指数
2023-01-30,Market.CN,014533,易方达MSCI中国A50互联互通ETF联接C,易方达基金,林伟斌、宋钊贤,2021-12-28,32.464,指数型-股票,MSCI中国A50互联互通人民币指数收益率*95%+活期存款利率(税后)*5%,MSCI中国A50互联互通人民币指数
2023-01-30,Market.CN,014534,南方MSCI中国A50互联互通ETF联接A,南方基金,李佳亮,2022-01-10,6.998,指数型-股票,MSCI中国A50互联互通指数(人民币)收益率*95%+银行活期存款利率(税后)*5%,MSCI中国A50互联互通人民币指数
2023-01-30,Market.CN,014535,南方MSCI中国A50互联互通ETF联接C,南方基金,李佳亮,2022-01-10,6.998,指数型-股票,MSCI中国A50互联互通指数(人民币)收益率*95%+银行活期存款利率(税后)*5%,MSCI中国A50互联互通人民币指数
2023-01-30,Market.CN,014564,天弘恒生沪深港创新药精选50ETF发起联接A,天弘基金,杨超、胡超、贺雨轩,2022-05-06,0.108,指数型-股票,恒生沪深港创新药精选50指数收益率*95%+银行活期存款利率(税后)*5%,恒生沪深港创新药精选50指数
